,0
symbol,CDEV
price,0.6991
beta,6.69616
volAvg,6196029
mktCap,195311760
lastDiv,0.0
range,0.235-5.35
changes,-0.058
companyName,Centennial Resource Development Inc
currency,USD
cik,0001658566
isin,US15136A1025
cusip,15136A102
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Oil & Gas E&P
website,http://www.cdevinc.com/
description,"Centennial Resource Development, Inc. operates as oil and natural gas company. The company is headquartered in Denver, Colorado and currently employs 178 full-time employees. The firm is focused on the development of unconventional oil and associated liquids-rich natural gas reserves in the Permian Basin. The firm's assets are concentrated in the Delaware Basin, a sub-basin of the Permian Basin. Its properties consist of large, contiguous acreage blocks in Reeves, Ward and Pecos counties in West Texas. As of December 31, 2016, the Company held approximately 92% membership interest in Centennial Resource Production, LLC (CRP). As of December 31, 2016, its portfolio included 106 operated producing horizontal wells. The horizontal wells span an area of approximately 45 miles long by 20 miles wide where it had commercial production in five zones: the 3rd Bone Spring Sandstone, Upper Wolfcamp A, Lower Wolfcamp A, Wolfcamp B and Wolfcamp C."
ceo,Mr. Mark Papa
sector,Energy
country,US
fullTimeEmployees,195
phone,17204991400
address,1001 17th St Ste 1800
city,Denver
state,COLORADO
zip,80202
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/CDEV.png
ipoDate,2016-03-02
defaultImage,False
