,0
symbol,CUBA
price,4.08
beta,1.349915
volAvg,32481
mktCap,25025332
lastDiv,0.8799999999999999
range,2.2-7.15
changes,0.01
companyName,Herzfeld Caribbean Basin Fund Inc
currency,
cik,
isin,US42804T1060
cusip,42804T106
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Asset Management
website,
description,"The Herzfeld Caribbean Basin Fund, Inc. (the Fund) is a non-diversified, closed-end management investment company. The Fund's investment objective is to obtain long-term capital appreciation. The Fund pursues its objective by investing primarily in equity and equity-linked securities of public and private companies, including the United States-based companies, whose securities are traded principally on a stock exchange in a Caribbean Basin Country or that have at least 50% of the value of their assets in a Caribbean Basin Country or that derive at least 50% of their total revenue from operations in a Caribbean Basin Country (collectively, Caribbean Basin Companies). It invests at least 80% of its total assets in equity and equity-linked securities of Caribbean Basin Countries. It invests in various sectors, such as banking and finance; consumer products and related manufacturing; food, beverages and tobacco; pulp and paper, and other. The Fund's investment advisor is HERZFELD/CUBA."
ceo,Mr. Erik Herzfeld
sector,Financial Services
country,US
fullTimeEmployees,
phone,13052711900
address,
city,Miami Beach
state,FLORIDA
zip,33116
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/CUBA.jpg
ipoDate,1994-05-20
defaultImage,True
