,0
symbol,OSUR
price,13.12
beta,0.37717
volAvg,2190201
mktCap,941134340
lastDiv,0.0
range,5.23-19.75
changes,-0.31
companyName,OraSure Technologies Inc
currency,USD
cik,0001116463
isin,US68554V1089
cusip,68554V108
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Medical Instruments & Supplies
website,http://www.orasure.com
description,"OraSure Technologies, Inc. engages in the development, manufacture, and distribution of point of care diagnostic tests and molecular collection devices designed to detect or diagnose critical medical conditions. The company is headquartered in Bethlehem, Pennsylvania and currently employs 398 full-time employees. The firm operates in two segments: OSUR and DNAG. OSUR consists of the development, manufacture and sale of diagnostic products, specimen collection devices, and medical devices. DNAG or molecular collection systems business consists primarily of the development, manufacture and sale of oral fluid collection devices that are used to collect, stabilize, and store samples of genetic material for molecular testing."
ceo,Dr. Stephen Tang
sector,Healthcare
country,US
fullTimeEmployees,472
phone,15036416115
address,150 WEBSTER ST
city,Bethlehem
state,PENNSYLVANIA
zip,18015
dcfDiff,
dcf,15.1579
image,https://financialmodelingprep.com/image-stock/OSUR.png
ipoDate,1986-11-17
defaultImage,False
