,0
symbol,OCUL
price,13.565
beta,1.8622
volAvg,1175721
mktCap,968424320
lastDiv,0.0
range,2.53-13.9202
changes,0.395
companyName,Ocular Therapeutix Inc
currency,USD
cik,0001393434
isin,US67576A1007
cusip,67576A100
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Biotechnology
website,http://www.ocutx.com/
description,"Ocular Therapeutix, Inc. is a biopharmaceutical company, which engages in the development and commercialization of therapies for diseases and conditions of the eye. The company is headquartered in Bedford, Massachusetts and currently employs 167 full-time employees. Its lead product candidate, DEXTENZA (dexamethasone insert) for intracanalicular use, has completed Phase III clinical development for the treatment of ocular pain and inflammation following ophthalmic surgery. OTX-TP (travoprost insert) is in Phase III clinical development for glaucoma and ocular hypertension. Its earlier stage assets include OTX-TIC, a sustained release travoprost intracameral injection for the treatment of moderate to severe glaucoma and ocular hypertension, as well as sustained release intravitreal injections for the treatment of retinal diseases. These injections include the development of OTX-TKI, a tyrosine kinase inhibitor, and, in collaboration with Regeneron an extended release protein-based anti-vascular endothelial growth factor trap."
ceo,Mr. Antony Mattessich
sector,Healthcare
country,US
fullTimeEmployees,161
phone,17818953235
address,24 Crosby Dr
city,Bedford
state,MASSACHUSETTS
zip,01730
dcfDiff,-3.98
dcf,11.7324
image,https://financialmodelingprep.com/image-stock/OCUL.png
ipoDate,2014-07-25
defaultImage,False
