,0
symbol,KALU
price,74.66
beta,1.18151
volAvg,126946
mktCap,1180538880
lastDiv,2.68
range,50.49-117.06
changes,2.24
companyName,Kaiser Aluminum Corp
currency,USD
cik,
isin,US4830077040
cusip,483007704
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Aluminum
website,https://www.kaiseraluminum.com/
description,"Kaiser Aluminum Corp. engages in the manufacture and sale of semi-fabricated specialty aluminum products. The company is headquartered in Foothill Ranch, California and currently employs 2,850 full-time employees. The firm operates in the Fabricated Products segment. The firm's Fabricated Products segment focuses on producing rolled, extruded and drawn aluminum products used principally for aerospace and defense, automotive and general engineering products that include consumer durables, electronics, electrical and machinery and equipment applications. The firm offers its products for various end market applications, such as aerospace and high strength (Aero/HS products); automotive (Automotive Extrusions); general engineering (GE products), and other industrial (Other products). The firm's fabricated aluminum mill products include flat-rolled (plate and sheet), extruded (rod, bar, hollows and shapes), drawn (rod, bar, pipe and tube) and cast aluminum products."
ceo,Mr. Jack Hockema
sector,Basic Materials
country,US
fullTimeEmployees,2835
phone,19496141740
address,27422 Portola Pkwy Ste 200
city,Foothill Ranch
state,CALIFORNIA
zip,92610-2831
dcfDiff,-33.06
dcf,79.9318
image,https://financialmodelingprep.com/image-stock/KALU.png
ipoDate,1991-07-11
defaultImage,False
