,0
symbol,JPC
price,8.785
beta,0.76549
volAvg,245461
mktCap,907973630
lastDiv,0.7289999999999999
range,4.62-10.77
changes,-0.005
companyName,Nuveen Preferred & Income Opportunities Fund
currency,USD
cik,
isin,US67073B1061
cusip,67073B106
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,http://www.nuveen.com/CEF/Product/Overview.aspx
description,"Nuveen Preferred & Income Opportunities Fund, formerly Nuveen Preferred Income Opportunities Fund, is a diversified, closed-end management investment company. The Fund's primary investment objective is high current income; and its secondary objective is total return. The Fund invests at least 80% of its managed assets in preferred securities and up to 20% opportunistically over the market cycle in other types of securities, primarily income-oriented securities, such as corporate and taxable municipal debt, and common equity. The Fund invests in various sectors, including banks, insurance, capital markets, real estate investment trust, food products, diversified financial services and industrial conglomerates. The Fund invests in various regions, such as the United States, the United Kingdom, France, Australia, Switzerland and other. The Fund's investment advisor and fund manager is Nuveen Fund Advisors, LLC."
ceo,
sector,Financial Services
country,US
fullTimeEmployees,
phone,13129178146
address,333 W Wacker Dr
city,Boston
state,MASSACHUSETTS
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/JPC.jpg
ipoDate,2003-03-26
defaultImage,True
