,0
symbol,AYLA
price,10.59
beta,0.0
volAvg,8441
mktCap,135332784
lastDiv,0.0
range,8.62-16.5
changes,-0.59
companyName,Ayala Pharmaceuticals Inc
currency,USD
cik,0001797336
isin,US05465V1089
cusip,05465V108
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://www.ayalapharma.com/
description,"Ayala Pharmaceuticals, Inc. is a clinical-stage oncology company. It is focused on developing and commercializing small molecule therapeutics for patients suffering from rare and aggressive cancers, primarily in genetically defined patient populations. The Company’s portfolio of product candidates include AL101 and AL102, which targets the aberrant activation of the Notch pathway with gamma secretase inhibitors. The Company’s lead product candidate, AL101, is being developed as a potent, selective, injectable small molecule gamma secretase inhibitor (GSI). It is evaluating AL101 as a monotherapy in an open-label Phase II clinical trial for the treatment of recurrent/metastatic adenoid cystic carcinoma (R/M ACC) for patients bearing Notch-activating mutations. The Company refer this trial as the ACCURACY trial. The Company uses advanced sequencing to identify patients with Notch-activating mutations, an approach that will enable it to target the patient population with cancers."
ceo,Dr. Roni Mamluk
sector,Healthcare
country,US
fullTimeEmployees,29
phone,18574440553
address,1313 N Market St Ste 5100
city,Wilmington
state,DELAWARE
zip,7670104
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/AYLA.jpg
ipoDate,2020-05-08
defaultImage,True
