,0
symbol,DRI
price,107.165
beta,1.37445
volAvg,2082507
mktCap,13952882700
lastDiv,1.18
range,26.15-125.96
changes,0.855
companyName,Darden Restaurants Inc
currency,USD
cik,0000940944
isin,US2371941053
cusip,237194105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Restaurants
website,https://www.darden.com
description,"Darden Restaurants, Inc. is a full-service restaurant company, which engages in the provision of restaurant services. The company is headquartered in Orlando, Florida and currently employs 184,514 full-time employees. The firm owned and operated 1,536 restaurants through its subsidiaries in the United States and Canada, as of May 29, 2016. The firm's segments include Olive Garden, LongHorn Steakhouse, Fine Dining (which includes The Capital Grille, and Eddie V's Prime Seafood and Wildfish Seafood Grille (Eddie V's)) and Other Business (which includes Yard House, Seasons 52, Bahama Breeze, consumer-packaged goods and franchise revenues). As of May 29, 2016, the Company also had 50 restaurants operated by independent third parties pursuant to area development and franchise agreements. Olive Garden's menu includes a range of authentic Italian foods featuring fresh ingredients and a selection of imported Italian wines. LongHorn Steakhouse restaurants feature a range of menu items, including fresh steaks and chicken, as well as salmon, shrimp, ribs, pork chops, burgers and prime rib."
ceo,Mr. Eugene Lee
sector,Consumer Cyclical
country,US
fullTimeEmployees,184514
phone,14072454000
address,1000 Darden Center Dr
city,Orlando
state,FLORIDA
zip,32837
dcfDiff,1336.88
dcf,103.911
image,https://financialmodelingprep.com/image-stock/DRI.png
ipoDate,1995-05-09
defaultImage,False
