,0
symbol,KKR
price,37.365
beta,1.49655
volAvg,3144947
mktCap,21267746800
lastDiv,0.53
range,15.55-39.8
changes,0.76
companyName,KKR & Co Inc
currency,USD
cik,0001404912
isin,US48251W1045
cusip,48251W104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.kkr.com/
description,"KKR & Co., Inc. engages in the provision of investment and private equity asset management services. The company is headquartered in New York City, New York and currently employs 1,301 full-time employees. The company offers a range of investment management services to its fund investors, and provides capital markets services to its firm, its portfolio companies and third parties. The firm conducts its business with offices across the world, providing it with a global platform for sourcing transactions, raising capital and carrying out capital markets activities. The firm operates through four segments: Private Markets, Public Markets, Capital Markets and Principal Activities. The company operates and reports its combined credit and hedge funds businesses through the Public Markets segment. The Capital Markets segment consists primarily of its global capital markets business. Through its Principal Activities segment, it manages the firm's assets and deploys capital."
ceo,Mr. Henry Kravis
sector,Financial Services
country,US
fullTimeEmployees,1384
phone,12127508300
address,9 W 57th St Ste 4200
city,New York City
state,NEW YORK
zip,10019
dcfDiff,
dcf,40.4314
image,https://financialmodelingprep.com/image-stock/KKR.jpg
ipoDate,2010-07-15
defaultImage,True
