,0
symbol,SIEN
price,5.1
beta,1.91831
volAvg,755270
mktCap,257315904
lastDiv,0.0
range,1.0-9.71
changes,-0.12
companyName,Sientra Inc
currency,USD
cik,0001551693
isin,US82621J1051
cusip,82621J105
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Medical Devices
website,http://sientra.com/
description,"Sientra, Inc. operates as a medical aesthetics company, which engages in developing and commercializing plastic surgery implantable devices. The company is headquartered in Santa Barbara, California and currently employs 101 full-time employees. The firm's primary products are silicone gel breast implants for use in breast augmentation and breast reconstruction procedures, which it offers in over 190 variations of shapes, sizes and textures. The firm sells its breast implants and breast tissue expanders, or breast products to plastic surgeons. Its breast implants are primarily used in elective procedures, which are generally performed on a cash-pay basis. TRUE Texture provides texturing on the implant shell that is designed to reduce the incidence of malposition, rotation and capsular contracture. The firm also offers breast tissue expanders and a range of other aesthetic and specialty products. The firm offers a range of HSC+ breast implants, including anatomically shaped textured, round textured and round smooth. The firm also offers miraDry system, the device to reduce underarm sweat, odor and permanently reduce hair of all colors."
ceo,Mr. Jeffrey Nugent
sector,Healthcare
country,US
fullTimeEmployees,93
phone,18055623500
address,420 S Fairview Ave Ste 200
city,Santa Barbara
state,CALIFORNIA
zip,93117
dcfDiff,108.65
dcf,6.37495
image,https://financialmodelingprep.com/image-stock/SIEN.png
ipoDate,2014-10-29
defaultImage,False
