,0
symbol,PAR
price,47.26
beta,1.60833
volAvg,326453
mktCap,1034181120
lastDiv,0.0
range,9.64-50.05
changes,-0.19
companyName,PAR Technology Corp
currency,USD
cik,0000708821
isin,US6988841036
cusip,698884103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Software Application
website,https://www.partech.com/
description,"PAR Technology Corp. engages in the provision of software and hardware support services for the hospitality industry. The company is headquartered in New Hartford, New York and currently employs 1,000 full-time employees. The firm operates through two segments: Hospitality and Government. The solutions for the restaurant industry integrate software applications, hardware platforms, software delivery, and installation and lifecycle support services. PAR's software offerings for the Restaurant market include front-of-store point-of-sale (POS) software applications, and enterprise software applications for content management and business intelligence. PAR's hardware offerings for the restaurant market include POS terminals, kitchen systems utilizing printers and/or video monitors, and a range of food safety monitoring and task management hardware and software solutions. PAR's Government business provides a range of technical services for the Department of Defense (DoD) and federal agencies. The Government segment focuses on serving intelligence, surveillance and reconnaissance (ISR) customers."
ceo,Mr. Savneet Singh
sector,Technology
country,US
fullTimeEmployees,1000
phone,13157380600
address,"Par Technology Park, 8383 Seneca Turnpike"
city,New Hartford
state,NEW YORK
zip,13413-4991
dcfDiff,
dcf,38.5682
image,https://financialmodelingprep.com/image-stock/PAR.png
ipoDate,1982-12-06
defaultImage,False
