,0
symbol,HGLB
price,5.2701
beta,0.0
volAvg,106046
mktCap,118587264
lastDiv,1.136
range,3.655-9.66
changes,0.0401
companyName,Highland Global Allocation Fund
currency,
cik,
isin,US43010T1043
cusip,43010T104
exchange,NYSE
exchangeShortName,NYSE
industry,N/A
website,
description,
ceo,None
sector,N/A
country,US
fullTimeEmployees,
phone,19726284100
address,
city,Boston
state,MASSACHUSETTS
zip,75201
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/HGLB.jpg
ipoDate,2019-02-19
defaultImage,True
