,0
symbol,MCI
price,13.405
beta,0.306913
volAvg,29258
mktCap,271608096
lastDiv,1.02
range,7.58-17.33
changes,0.045
companyName,Barings Corporate Investors
currency,
cik,
isin,US06759X1072
cusip,06759X107
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"Barings Corporate Investors, formerly Babson Capital Corporate Investors (the Trust), is a diversified closed-end management investment company. The Trust's investment objective is to maintain a portfolio of securities providing a current yield and at the same time offering an opportunity for capital gains. Its principal investments are privately placed, below-investment grade, long-term debt obligations. These placement securities may include equity features, such as common stock, warrants, conversion rights or other equity features and preferred stocks. It may invest in marketable investment grade debt securities, other marketable debt securities (including high yield securities) and marketable common stocks. Its portfolio composition includes public bank loans, public debt, public equity, private debt, cash and short-term investments and private or restricted equity. Barings LLC acts as the Trust's investment advisor."
ceo,
sector,Financial Services
country,US
fullTimeEmployees,0
phone,17048057200
address,300 S Tryon St Ste 2500
city,
state,MASSACHUSETTS
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/MCI.jpg
ipoDate,1980-03-17
defaultImage,True
