,0
symbol,LFACU
price,11.5
beta,0.0
volAvg,192
mktCap,217807696
lastDiv,0.0
range,10.22-15.351
changes,0.0
companyName,LF Capital Acquisition Corp
currency,USD
cik,
isin,US50200K2078
cusip,50200K207
exchange,NasdaqCM
exchangeShortName,NASDAQ
industry,Shell Companies
website,
description,"LF Capital Acquisition Corp is a blank check company. The Company is focused on effecting a merger, capital stock exchange, asset acquisition, stock purchase, reorganization or similar business combination with one or more businesses. The Company is focused on the financial sector. It seeks to focus on banking or other financial services-related business."
ceo,Mr. Philippe De Backer
sector,Financial Services
country,US
fullTimeEmployees,
phone,12126881005
address,600 Madison Ave Ste 1802
city,New York City
state,NEW YORK
zip,10022
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/LFACU.jpg
ipoDate,2018-06-20
defaultImage,True
