,0
symbol,SINT
price,1.77
beta,1.58457
volAvg,2076181
mktCap,43452968
lastDiv,0.0
range,0.28-3.3
changes,0.09
companyName,SINTX Technologies Inc
currency,USD
cik,0001269026
isin,US8293923079
cusip,829392307
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Medical Devices
website,https://www.amedica.com/
description,"SINTX Technologies, Inc. operates as a commercial biomaterial company. The company is headquartered in Salt Lake City, Utah and currently employs 19 full-time employees. The firm is a vertically integrated silicon nitride orthopedic medical device manufacturer. The company is focused on using its silicon nitride ceramic technology platform to develop, manufacture and sell a range of medical devices. The company is also engaged in developing wear- and corrosion-resistant implant components for hip and knee arthroplasty. The firm is incorporating its silicon nitride technology into components for use in total hip and knee replacement product candidates. The firm markets and sells its products to surgeons and hospitals in the United States, and certain markets in Europe and South America. The firm produces silicon nitride for use in its commercial products and product candidates in the various forms, such as solid silicon nitride, porous silicon nitride, composite silicon nitride and silicon nitride coating."
ceo,Dr. B. Sonny Bal
sector,Healthcare
country,US
fullTimeEmployees,28
phone,18018393516
address,1885 West 2100 Street
city,Salt Lake City
state,UTAH
zip,84119
dcfDiff,
dcf,2.97847
image,https://financialmodelingprep.com/image-stock/SINT.jpg
ipoDate,2014-02-11
defaultImage,True
