,0
symbol,VREX
price,14.57
beta,0.88365
volAvg,453096
mktCap,569686980
lastDiv,0.0
range,10.365-32.21
changes,0.62
companyName,Varex Imaging Corp
currency,USD
cik,0001681622
isin,US92214X1063
cusip,92214X106
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Medical Devices
website,https://www.vareximaging.com/
description,"Varex Imaging Corp. designs, manufactures, and sells x-ray imaging components. The company is headquartered in Salt Lake City, Utah and currently employs 2,000 full-time employees. The Company’s segments include Medical and Industrial. The X-ray imaging system manufacturers use the Company’s components for medical imaging, cargo screening and border security, to detect, diagnose and protect. The Medical business segment designs, manufactures, sells and services X-ray imaging components for use in a range of applications, including radiographic or fluoroscopic imaging, mammography, special procedures, computed tomography, radiation therapy and computer-aided detection. The Industrial business segment designs, manufactures, sells and services products for use in security and industrial inspection applications, such as cargo screening at ports and borders and non-destructive examination in a range of applications."
ceo,Mr. Sunny Sanyal
sector,Healthcare
country,US
fullTimeEmployees,2000
phone,18019725000
address,1678 S Pioneer Rd
city,Salt Lake City
state,UTAH
zip,84104
dcfDiff,
dcf,14.7946
image,https://financialmodelingprep.com/image-stock/VREX.png
ipoDate,2017-01-20
defaultImage,False
