,0
symbol,NVGS
price,7.5
beta,2.27136
volAvg,57029
mktCap,419289760
lastDiv,0.0
range,3.8-13.99
changes,-0.34
companyName,Navigator Holdings Ltd
currency,USD
cik,0001581804
isin,MHY621321089
cusip,Y62132108
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Oil & Gas Midstream
website,https://www.navigatorgas.com/
description,"Navigator Holdings Ltd. owns and operates a fleet of handysize liquefied gas carriers. The firm provides international and regional seaborne transportation services of liquefied petroleum gas (LPG), petrochemical gases and ammonia. As of December 31, 2016, it had 33 semi- or fully-refrigerated handysize liquefied gas carriers. Its handysize liquefied gas carriers are liquefied gas carriers with capabilities between 15,000 and 24,999 cubic meter (cbm). Its handysize liquefied gas carriers can accommodate medium- and long-haul routes. In addition, it had four midsize 37,300 cbm ethylene-capable semi-refrigerated liquefied gas carriers as of December 31, 2016. Its midsize ethylene-capable semi-refrigerated gas carriers enable long-haul transportation of ethane/ethylene. As of December 31, 2016, it also had one 38,000 cbm fully refrigerated gas carrier. The firm carries LPG for international energy companies, state-owned utilities and commodities traders."
ceo,Mr. Henry Deans
sector,Energy
country,GB
fullTimeEmployees,83
phone,442073404852
address,10 Bressenden Place
city,LONDON
state,
zip,SW1E 5DH
dcfDiff,60.7
dcf,9.32557
image,https://financialmodelingprep.com/image-stock/NVGS.jpg
ipoDate,2013-11-21
defaultImage,True
