,0
symbol,CYD
price,17.52
beta,1.51676
volAvg,67413
mktCap,715837440
lastDiv,0.85
range,7.77-20.49
changes,0.0
companyName,China Yuchai International Ltd
currency,CNY
cik,0000932695
isin,BMG210821051
cusip,G21082105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Industrial Products
website,http://www.cyilimited.com/
description,"China Yuchai International Ltd. is a holding company, which engages in the provision of management, financial planning, internal audit services, internal control testing, international financial reporting standard (IFRS) training, business enhancement consulting, and other services. The company employs 8,639 full-time employees The firm holds interest in Guangxi Yuchai Machinery Company Limited (Yuchai), which manufactures, assembles and sells diesel engines in the People's Republic of China (the PRC). The company holds interest in HL Global Enterprises Limited (HLGE) and Thakral Corporation Ltd (TCL). The company operates through two segments: Yuchai and HLGE. Its Yuchai segment is engaged in the manufacture, assembly and sale of a range of light-, medium- and heavy-duty engines for trucks, buses, passenger vehicles, construction equipment, and marine and agriculture applications in China. The HLGE segment is engaged in hospitality and property development activities conducted in the PRC and Malaysia. Its HLGE also owns a Copthorne hotel in Qingdao (PRC), Elite residences in Shanghai and a Copthorne hotel in Cameron Highlands, Malaysia. TCL is engaged in the distribution of lifestyle products, including beauty and health, and enviro-care products."
ceo,
sector,Industrials
country,SG
fullTimeEmployees,8852
phone,116563226220
address,"16 Raffles Quay, #26-00 Hong Leong Building"
city,
state,
zip,
dcfDiff,345.47
dcf,167.388
image,https://financialmodelingprep.com/image-stock/CYD.jpg
ipoDate,1994-12-16
defaultImage,True
