,0
symbol,NKLA
price,20.87
beta,0.0
volAvg,27774475
mktCap,8015917100
lastDiv,0.0
range,10.22-93.99
changes,1.3
companyName,Nikola Corporation
currency,USD
cik,
isin,US6541101050
cusip,654110105
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Auto Manufacturers
website,https://nikolamotor.com/
description,"Nikola Corporation, formerly VectoIQ Acquisition Corp., specializes in battery-electric and hydrogen trucks and powersports vehicles. The Company provides zero-emissions transportation and infrastructure solutions. Its product lineup includes battery-electric and hydrogen-electric class 8 commercial trucks, off-highway vehicles and watercraft. The Company’s products include Nikola One, Nikola Two, Nikola Tre and Nikola Badger. Its powersports include Nikola NZT, Nikola Reckless and Nikola water adventure vehicle (WAV)."
ceo,Mr. Mark A. Russell
sector,Consumer Cyclical
country,US
fullTimeEmployees,
phone,14806661038
address,4141 E Broadway Road
city,Phoenix
state,ARIZONA
zip,85040
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/NKLA.jpg
ipoDate,2018-05-15
defaultImage,True
