,0
symbol,BNFT
price,10.915
beta,1.52977
volAvg,367438
mktCap,351477184
lastDiv,0.0
range,6.09-24.41
changes,0.215
companyName,Benefitfocus Inc
currency,USD
cik,0001576169
isin,US08180D1063
cusip,08180D106
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Software Application
website,https://www.benefitfocus.com/
description,"Benefitfocus, Inc. engages in the provision of cloud-based benefits management platform for consumers, employers, insurance carriers, and brokers. The company is headquartered in Daniel Island, South Carolina and currently employs 1,450 full-time employees. The Benefitfocus Platform allows how organizations and individuals shop for, enroll in, manage and exchange benefits. The firm operates through two business segments: Employer, which derives its revenue from customers that use the Company's services for the provision of benefits to their employees, and administrators acting on behalf of employers, Carrier, which derives its revenue from insurance companies that provide coverage at their own risk. Its solutions support benefits plans, including healthcare, dental, life and disability insurance, and voluntary benefits plans, such as critical illness, supplemental income and wellness programs. The company provides a multi-tenant cloud-based benefits management platform to the employer and carrier markets."
ceo,Mr. Raymond August
sector,Technology
country,US
fullTimeEmployees,1560
phone,18438497476
address,100 Benefitfocus Way
city,Charleston
state,SOUTH CAROLINA
zip,29492
dcfDiff,-66.95
dcf,14.9851
image,https://financialmodelingprep.com/image-stock/BNFT.png
ipoDate,2013-09-18
defaultImage,False
