,0
symbol,CBNK
price,11.66
beta,0.0
volAvg,19378
mktCap,159520464
lastDiv,0.0
range,6.98-15.07
changes,-0.34
companyName,Capital Bancorp Inc
currency,USD
cik,0001419536
isin,US1397371006
cusip,139737100
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Banks Regional
website,
description,"Capital Bancorp, Inc. is a holding company, which engages in the provision of financial services. The company is headquartered in Rockville, Maryland and currently employs 204 full-time employees. The firm operates through its wholly owned subsidiary, Capital Bank, N.A., a commercial-focused community bank. The firm serves financial solutions to businesses, not-for-profit associations and entrepreneurs. The firm operates through three divisions: Commercial Banking; Church Street Mortgage, its residential mortgage banking platform, and OpenSky, credit card platform. Its Commercial Banking division provides advices and solutions to commercial clients. The Church Street Mortgage division originates residential mortgage loans for sale into the secondary market. The OpenSky division provides credit cards to under-banked populations. OpenSky’s cards operate on a digital and mobile enabled platform with all marketing and application procedures conducted through its Website and mobile applications."
ceo,Mr. Edward F. Barry
sector,Financial Services
country,US
fullTimeEmployees,230
phone,13018688848
address,1 Church St Ste 300
city,Rockville
state,MARYLAND
zip,20850
dcfDiff,
dcf,18.5802
image,https://financialmodelingprep.com/image-stock/CBNK.jpg
ipoDate,2018-09-26
defaultImage,True
