,0
symbol,NGVT
price,66.73
beta,2.34032
volAvg,253515
mktCap,2754581250
lastDiv,0.0
range,24.92-94.11
changes,2.04
companyName,Ingevity Corp
currency,USD
cik,0001653477
isin,US45688C1071
cusip,45688C107
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Specialty Chemicals
website,https://www.ingevity.com/
description,"Ingevity Corp engages in the manufacture of specialty chemicals and carbon materials. The company is headquartered in North Charleston, South Carolina and currently employs 1,750 full-time employees. The firm is also a manufacturer of activated carbon used in gasoline vapor emission control systems in cars, trucks, motorcycles and boats. The firm operates through two segments: Performance Materials and Performance Chemicals. The Performance Materials segment primarily produces automotive carbon products used in gasoline vapor emission control systems in cars, trucks, motorcycles and boats. The Performance Chemicals segment develops, manufactures and sells a range of specialty chemicals primarily derived from co-products of the Kraft pulping process. Its products are used in a range of applications, including asphalt paving, oil exploration and production, agrochemicals, adhesives, lubricants, publication inks and automotive components that reduce gasoline vapor emissions."
ceo,Mr. Richard Kelson
sector,Basic Materials
country,US
fullTimeEmployees,1850
phone,18437402300
address,5255 Virginia Ave
city,North Charleston
state,SOUTH CAROLINA
zip,29406
dcfDiff,-99.12
dcf,60.5389
image,https://financialmodelingprep.com/image-stock/NGVT.jpg
ipoDate,2016-05-02
defaultImage,True
