,0
symbol,EOI
price,15.1
beta,0.96318
volAvg,99415
mktCap,593790910
lastDiv,1.0799999999999998
range,9.05-16.47
changes,0.06
companyName,Eaton Vance Enhanced Equity Income Fund
currency,USD
cik,
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,http://funds.eatonvance.com/Enhanced-Equity-Income-Fund-EOI.php
description,"Eaton Vance Enhanced Equity Income Fund is a diversified, closed-end management investment company. The Fund's primary investment objective is to provide current income, with a secondary objective of capital appreciation. The Fund invests in a portfolio of primarily large- and mid-cap securities that the investment advisor believes have above average growth and financial strength and writes call options on individual securities to generate current earnings from the option premium. The Company invests in a range of sectors, including information technology, healthcare, consumer discretionary, financials, industrials, consumer staples, energy, utilities, materials, telecommunication services and real estate. Eaton Vance Management is the investment advisor of the Fund."
ceo,
sector,Financial Services
country,US
fullTimeEmployees,0
phone,16174828260
address,2 International Pl
city,
state,COLOMBIA
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/EOI.jpg
ipoDate,2004-10-27
defaultImage,True
