,0
symbol,RGP
price,11.99
beta,1.01261
volAvg,161346
mktCap,388875264
lastDiv,0.56
range,8.66-17.82
changes,0.35
companyName,Resources Connection Inc
currency,USD
cik,
isin,US76122Q1058
cusip,76122Q105
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Consulting Services
website,http://www.rgp.com/
description,"Resources Connection Inc. engages in the provision of business consulting services. The company is headquartered in Irvine, California and currently employs 3,896 full-time employees. The firm's operating entities primarily provide services under the name Resources Global Professionals (RGP). The firm provides consulting and business initiative support services to its global client base in the areas of accounting; finance; corporate governance, risk and compliance (GRC) management; corporate advisory, strategic communications and restructuring; information management; human capital; supply chain management, and legal and regulatory. The firm provides its services and solutions to a client base in a range of industries. Its finance and accounting services encompass accounting operations, financial reporting, internal controls, financial analyses and business transactions. The company offers a range of technology solutions, which include enterprise resource planning systems; strategic front-of-the-house systems; human resources (HR) information systems, and supply chain management systems, among others."
ceo,Ms. Kate W. Duchene
sector,Industrials
country,US
fullTimeEmployees,3896
phone,17144306400
address,17101 Armstrong Ave
city,Irvine
state,CALIFORNIA
zip,92614
dcfDiff,
dcf,14.3572
image,https://financialmodelingprep.com/image-stock/RGP.png
ipoDate,2000-12-15
defaultImage,False
