,0
symbol,MDWD
price,3.62
beta,1.56179
volAvg,84103
mktCap,98510336
lastDiv,0.0
range,1.443-4.44
changes,-0.12
companyName,Mediwound Ltd
currency,USD
cik,0001593984
isin,IL0011316309
cusip,M68830104
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Biotechnology
website,http://www.mediwound.com
description,"MediWound Ltd. is a biopharmaceutical company engaging in the development, manufacture, and commercialization of products to address needs in the fields of severe burns, chronic wounds, and other hard-to-heal wounds. The firm focuses on developing, manufacturing and commercializing therapeutics products in the fields of severe burns, chronic and other hard-to-heal wounds, connective tissue disorders and other indications. The firm's product, NexoBrid, is indicated for the removal of dead or damaged tissue, known as eschar, in adults with deep partial- and full-thickness thermal burns, also referred to as severe burns. The firm sells NexoBrid in Europe and Israel. NexoBrid is a topically-applied product that removes eschar in four hours without harming the surrounding healthy tissues. Its product, EscharEx, is a topical biological drug, which is being developed for debridement of chronic and other hard-to-heal wounds. NexoBrid and EscharEx are based on its proteolytic enzyme technology. The firm is also developing an injectable product based on its proteolytic enzyme technology for connective tissue pathologies and indications."
ceo,Mr. Sharon Malka
sector,Healthcare
country,IL
fullTimeEmployees,74
phone,972779714100
address,42 Hayarkon Street
city,YAVNE
state,
zip,
dcfDiff,-5.33
dcf,4.52046
image,https://financialmodelingprep.com/image-stock/MDWD.png
ipoDate,2014-03-20
defaultImage,False
