,0
symbol,IIIN
price,23.14
beta,1.75625
volAvg,67643
mktCap,446731584
lastDiv,0.12
range,10.0-26.61
changes,-0.03
companyName,Insteel Industries Inc
currency,USD
cik,0000764401
isin,US45774W1080
cusip,45774W108
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Metal Fabrication
website,http://www.insteel.com/
description,"Insteel Industries, Inc. manufactures and markets steel wire reinforcing products for concrete construction applications. The company is headquartered in Mount Airy, North Carolina and currently employs 834 full-time employees. The firm's operations are focused on the manufacture and marketing of steel wire reinforcing products for concrete construction applications. Its concrete reinforcing products consist of two product lines: prestressed concrete strand (PC strand) and welded wire reinforcement (WWR). PC strand is a seven-wire strand that is used to impart compression forces into precast concrete elements and structures, providing reinforcement for bridges, parking decks, buildings and other concrete structures. WWR is produced as an engineered reinforcing product for use in nonresidential and residential construction. Its products are sold primarily to manufacturers of concrete products that are used in nonresidential construction. The firm sells its products nationwide across the United States, Canada, Mexico, and Central and South America."
ceo,Mr. H. Woltz
sector,Industrials
country,US
fullTimeEmployees,834
phone,13367862141
address,1373 Boggs Dr
city,Mount Airy
state,NORTH CAROLINA
zip,27030
dcfDiff,
dcf,22.9642
image,https://financialmodelingprep.com/image-stock/IIIN.png
ipoDate,1985-04-26
defaultImage,False
