,0
symbol,SPB
price,65.61
beta,1.93225
volAvg,338421
mktCap,2870522880
lastDiv,2.1
range,19.59-68.5
changes,2.09
companyName,Spectrum Brands Holdings Inc
currency,USD
cik,0000109177
isin,US84790A1051
cusip,84790A105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Household & Personal Products
website,http://www.spectrumbrands.com
description,"Spectrum Brands Holdings, Inc. engages in the manufacture and supply of residential locksets, residential builders hardware, plumbing, shaving and grooming products, personal care products, small household appliances, specialty pet supplies, lawn, garden and home pest control products, and personal insect repellents. The company is headquartered in Middleton, Wisconsin and currently employs 13,000 full-time employees. The firm is a supplier of residential locksets, residential builders’ hardware, plumbing, shaving and grooming products, personal care products, small household appliances, specialty pet supplies, lawn and garden and home pest control products and personal insect repellent products. The firm operates through vertically integrated four product-focused segments: Hardware & Home Improvement (HHI), Home & Personal Care (HPC), Global Pet Supplies (PET) and Home & Garden (H&G). The Company’s brands include Kwikset, Weiser, Baldwin, National Hardware, Pfister, Remington, George Foreman, Russell Hobbs, Black+Decker, Tetra, Marineland, Nature’s Miracle, Dingo, 8-in-1, FURminator, IAMS and Eukanuba (Europe only), DreamBone, Digest-eeze, Healthy-Hide, Littermaid, Spectracide, Cutter, Repel, Hot Shot, Black Flag and Liquid Fence."
ceo,Mr. David Maura
sector,Consumer Defensive
country,US
fullTimeEmployees,13000
phone,16082753340
address,3001 Deming Way
city,Middleton
state,WISCONSIN
zip,53562
dcfDiff,78.72
dcf,72.8688
image,https://financialmodelingprep.com/image-stock/SPB.png
ipoDate,1980-03-17
defaultImage,False
