,0
symbol,OSBC
price,9.57
beta,1.53789
volAvg,66969
mktCap,280927328
lastDiv,0.04
range,5.96-13.77
changes,0.18
companyName,Old Second Bancorp Inc
currency,USD
cik,0000357173
isin,US6802771005
cusip,680277100
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Banks Regional
website,http://www.oldsecond.com/
description,"Old Second Bancorp, Inc. is a bank holding company, which engages in the provision of traditional retail and commercial banking services through its wholly owned subsidiaries. The company is headquartered in Aurora, Illinois and currently employs 518 full-time employees. The firm conducts a full service community banking and trust business through its subsidiaries, including Old Second National Bank (the Bank), Old Second Capital Trust I, Old Second Capital Trust II and Old Second Affordable Housing Fund, L.L.C. The Bank's full service banking businesses include the customary consumer and commercial products and services that banking institutions provide, including demand, negotiable order of withdrawal, money market and individual retirement accounts; commercial, industrial, consumer and real estate lending, including installment loans, agricultural loans, lines of credit and overdraft checking; safe deposit operations, and a range of additional services tailored to the needs of individual customers, such as the acquisition of the United States Treasury notes and bonds, money orders, cashiers' checks and foreign currency, direct deposit, debit cards, credit cards and other special services."
ceo,Mr. James Eccher
sector,Financial Services
country,US
fullTimeEmployees,535
phone,16308920202
address,37 S RIVER ST
city,Aurora
state,ILLINOIS
zip,60507
dcfDiff,
dcf,10.5946
image,https://financialmodelingprep.com/image-stock/OSBC.png
ipoDate,1993-11-11
defaultImage,False
