,0
symbol,DXYN
price,1.73
beta,1.60041
volAvg,178006
mktCap,27357702
lastDiv,0.0
range,0.53-2.0
changes,0.06
companyName,Dixie Group Inc
currency,USD
cik,0000029332
isin,US2555191004
cusip,255519100
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Textile Manufacturing
website,http://www.thedixiegroup.com/
description,"The Dixie Group, Inc. engages in the marketing, manufacture, and sale of floorcovering products. The company is headquartered in Dalton, Georgia and currently employs 1,646 full-time employees. The firm offers its products to various residential and commercial customers through its various sales forces and brands. The firm operates through the carpet and rug manufacturing segment. The firm also provides carpet and yarn related services to other manufacturers. The firm's brands include Fabrica, Masland Residential, Dixie Home, Atlas Carpet Mills, Masland Contract and Masland Hospitality. Dixie International sells its brands outside of the North American market. Fabrica markets and manufactures various residential carpet and custom rugs. Masland Contract markets and manufactures broadloom and modular carpet tile for the specified commercial marketplace. Masland Residential markets and manufactures design-driven specialty carpets and rugs for the residential marketplace. Dixie Home markets a range of tufted broadloom residential and commercial carpets."
ceo,Mr. Daniel Frierson
sector,Consumer Cyclical
country,US
fullTimeEmployees,1526
phone,17068765814
address,PO Box 2007
city,Dalton
state,GEORGIA
zip,30720
dcfDiff,21.74
dcf,22.85
image,https://financialmodelingprep.com/image-stock/DXYN.png
ipoDate,1977-05-16
defaultImage,False
