,0
symbol,EHTH
price,71.27
beta,-0.40337
volAvg,901480
mktCap,1845700480
lastDiv,0.0
range,60.4-152.19
changes,0.77
companyName,eHealth Inc
currency,USD
cik,0001333493
isin,US28238P1093
cusip,28238P109
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Insurance Brokers
website,https://www.ehealthinsurance.com/
description,"eHealth, Inc. engages in the provision of Internet-based health insurance agency services for individuals, families, and small businesses. The company is headquartered in Santa Clara, California and currently employs 1,079 full-time employees. The firm is the parent company of eHealthInsurance, a private health insurance exchange where individuals, families and small businesses can compare health insurance products from various insurers side-by-side, and purchase and enroll in coverage online through its Websites (www.eHealth.com, www.eHealthInsurance.com, www.eHealthMedicare.com, www.Medicare.com and www.PlanPrescriber.com) or telephonically through its customer care centers. The firm also offers various online and pharmacy-based tools to help seniors navigate Medicare health insurance options, choose the right plan, and enroll in plans online or telephonically. The company markets the availability of individual and family, small business and ancillary health insurance plans of various insurance carriers through its e-commerce platforms (www.eHealth.com and www.eHealthInsurance.com)."
ceo,Mr. Scott Flanders
sector,Financial Services
country,US
fullTimeEmployees,1500
phone,18774567180
address,2625 Augustine Dr Fl 2
city,Santa Clara
state,CALIFORNIA
zip,95054
dcfDiff,-60.6
dcf,82.6563
image,https://financialmodelingprep.com/image-stock/EHTH.jpg
ipoDate,2006-10-13
defaultImage,True
