,0
symbol,FLY
price,7.2
beta,1.07651
volAvg,304964
mktCap,219463920
lastDiv,0.0
range,3.41-20.36
changes,0.34
companyName,FLY Leasing Ltd
currency,USD
cik,0001407298
isin,US34407D1090
cusip,34407D109
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Rental & Leasing Services
website,http://www.flyleasing.com/
description,"FLY Leasing Ltd. is a holding company, which engages in purchasing and leasing of aircrafts. The company is headquartered in Dublin, Dublin and currently employs 0 full-time employees. The firm primarily acquires aircraft by entering into purchase and leaseback transactions with airlines for new aircraft; purchasing portfolios, which consists of aircraft of various types and ages, and acquiring individual aircraft. Its aircraft are leased under multi-year contracts to various group of airlines in Europe; Asia and South Pacific; Mexico, South and Central America; North America, and Middle East and Africa."
ceo,Mr. Colm Barrington
sector,Industrials
country,IE
fullTimeEmployees,0
phone,35312311900
address,"West Pier, Dun Laoghaire, Co. Dublin"
city,DUBLIN
state,DUBLIN
zip,A96 N6T7
dcfDiff,
dcf,16.3099
image,https://financialmodelingprep.com/image-stock/FLY.png
ipoDate,2007-09-27
defaultImage,False
