,0
symbol,KMF
price,4.8047
beta,2.16218
volAvg,204630
mktCap,226769824
lastDiv,0.63
range,1.22-10.99
changes,0.0547
companyName,Kayne Anderson Midstream/Energy Fund Inc
currency,DZD
cik,
isin,US48661E1082
cusip,48661E108
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"Kayne Anderson Midstream/Energy Fund, Inc. (the Fund) is a non-diversified, closed-end investment management company. The Fund's investment objective is to provide a high level of return with an emphasis on making quarterly cash distributions to its stockholders. The Fund seeks to achieve its investment objective by investing at least 80% of its total assets in the securities of companies in the Midstream/Energy Sector, consisting of midstream master limited partnerships (MLPs), midstream companies, other MLPs and other energy companies. The Fund intends to make investments in midstream MLPs and midstream companies. The Fund's investment advisor is KA Fund Advisors, LLC."
ceo,Mr. Kevin McCarthy
sector,Financial Services
country,US
fullTimeEmployees,
phone,17134250242
address,811 Main St Ste 14
city,Houston
state,TEXAS
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/KMF.jpg
ipoDate,2010-11-24
defaultImage,True
