,0
symbol,FMN
price,14.46
beta,0.22879
volAvg,12278
mktCap,166276992
lastDiv,0.6080000000000001
range,10.01-16.76
changes,0.01
companyName,Federated Hermes Premier Municipal Income Fund
currency,USD
cik,
isin,US31423P1084
cusip,31423P108
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.federatedinvestors.com/products/closed-end-funds/premier-municipal-income.do
description,"Federated Hermes Premier Municipal Income Fund, formerly Federated Premier Municipal Income Fund, is a diversified closed-end management investment company. The Fund's investment objective is to provide current income exempt from federal income tax, including the alternative minimum tax. It invests in long-term municipal securities. The Fund's portfolio includes municipal bonds and short-term municipals. The Fund invests in various sectors, including hospital, senior care, education, tobacco, and electric and gas. The Company’s investment advisor is Federated Investment Management Company."
ceo,J. Christopher Donahue
sector,Financial Services
country,US
fullTimeEmployees,0
phone,18003417400
address,4000 Ericsson Dr
city,Warrendale
state,PENNSYLVANIA
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/FMN.jpg
ipoDate,2002-12-20
defaultImage,True
