,0
symbol,RBA
price,64.22
beta,0.92381
volAvg,498304
mktCap,7058548700
lastDiv,0.8200000000000001
range,25.92-78.64
changes,-0.43
companyName,Ritchie Bros. Auctioneers Inc
currency,USD
cik,0001046102
isin,CA7677441056
cusip,767744105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Specialty Business Services
website,https://www.rbauction.com
description,"Ritchie Bros. Auctioneers, Inc. is an industrial auctioneer, which engages in the sale of equipment to on-site and online bidders. The company is headquartered in Burnaby, British Columbia and currently employs 2,200 full-time employees. The firm is an industrial auctioneer and used equipment distributor, selling used equipment and other assets. Its segments include Core Auction, which is a network of auction locations that conduct live, unreserved auctions with both on-site and online bidding, and Other, which includes its EquipmentOne and Mascus International Holding B.V. (Mascus) online services. EquipmentOne is an online marketplace that equipment sellers can navigate independently. EquipmentOne facilitates the completion of sales through a settlement process managed by EquipmentOne that protects both the seller and the buyer. Mascus is an online equipment listing service for used heavy machinery and trucks. The company offers subscriptions to equipment dealers, brokers, exporters and equipment manufacturers to list equipment available for sale at a listed price. The Company, through Mascus, provides online advertising services, business tools and solutions."
ceo,Ms. Ann Fandozzi
sector,Industrials
country,CA
fullTimeEmployees,2400
phone,17783315500
address,9500 Glenlyon Parkway
city,Burnaby
state,BRITISH COLUMBIA
zip,V5J 0C6
dcfDiff,9.18
dcf,64.8669
image,https://financialmodelingprep.com/image-stock/RBA.jpg
ipoDate,2004-01-27
defaultImage,True
