,0
symbol,GSL
price,7.95
beta,1.82771
volAvg,53947
mktCap,143028448
lastDiv,0.0
range,2.61-9.25
changes,0.21
companyName,Global Ship Lease Inc
currency,USD
cik,0001430725
isin,MHY271836006
cusip,Y27183600
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Transportation & Logistics
website,http://www.globalshiplease.com/
description,"Global Ship Lease, Inc. is a holding company, which owns and charters out containerships under long-term and fixed rate charters to container shipping companies. The firm's activity consists of the ownership and chartering out of containerships. The company owns a fleet of containerships with a range of sizes. Its fleet comprises over 20 containerships, with a combined capacity of over 82,310 twenty-foot equivalent unit (TEU) and a weighted average age of over 11.0 years, and a non-weighted average age of over 11.3 years. Its vessels include CMA CGM Matisse, CMA CGM Utrillo, Delmas Keta, Julie Delmas, Kumasi, Marie Delmas, CMA CGM La Tour, CMA CGM Manet, CMA CGM Alcazar, CMA CGM Chateau d'If, CMA CGM Thalassa, CMA CGM Jamaica, CMA CGM Sambhar and CMA CGM America. Approximately 10 vessels are owned by companies incorporated in Cyprus; over four by companies incorporated in Hong Kong, and approximately one is held by another Marshall Islands company. Its subsidiary, Global Ship Lease Services Limited, provides administrative services."
ceo,Mr. Ian Webber
sector,Industrials
country,GB
fullTimeEmployees,7
phone,442039980063
address,25 Wilton Road
city,LONDON
state,
zip,
dcfDiff,
dcf,19.053
image,https://financialmodelingprep.com/image-stock/GSL.jpg
ipoDate,2008-08-14
defaultImage,True
