,0
symbol,RCL
price,70.69
beta,2.71471
volAvg,7956878
mktCap,15858453500
lastDiv,1.56
range,19.25-135.32
changes,2.59
companyName,Royal Caribbean Cruises Ltd
currency,USD
cik,0000884887
isin,LR0008862868
cusip,V7780T103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Travel Services
website,https://www.royalcaribbean.com/
description,"Royal Caribbean Cruises Ltd. operates as a global cruise vacation company. The company is headquartered in Miami, Florida and currently employs 77,000 full-time employees. The firm owns and operates three global cruise brands: Royal Caribbean International, Celebrity Cruises and Azamara Club Cruises (Global Brands). The firm also own joint venture interest in the German brand TUI Cruises, interest in the Spanish brand Pullmantur and interest in the Chinese brand SkySea Cruises (collectively, Partner Brands). Together, its Global Brands and its Partner Brands operate a combined total of 50 ships in the cruise vacation industry with an aggregate capacity of approximately 123,270 berths as of December 31, 2016. As of July 31, 2018, the Company's ships offer a selection of itineraries that call on approximately 540 destinations in 105 countries, covering all seven continents. Royal Caribbean International offers a range of itineraries to the destinations, including Alaska, Asia, Australia, Canada, the Caribbean, the Panama Canal and New Zealand with cruise lengths that range from 2 to 24 nights."
ceo,Mr. Richard Fain
sector,Consumer Cyclical
country,US
fullTimeEmployees,85300
phone,13055396000
address,1050 Caribbean Way
city,Miami
state,FLORIDA
zip,33132-2096
dcfDiff,
dcf,61.851
image,https://financialmodelingprep.com/image-stock/RCL.jpg
ipoDate,1993-04-28
defaultImage,True
