,0
symbol,MSC
price,15.5
beta,0.0
volAvg,195
mktCap,1716098050
lastDiv,0.0
range,12.48-21.1
changes,0.0
companyName,Studio City International Holdings Ltd
currency,USD
cik,0000013239
isin,US86389T1060
cusip,86389T106
exchange,NYSE
exchangeShortName,NYSE
industry,Resorts & Casinos
website,
description,"Studio City International Holdings Ltd. is a gaming, retail and entertainment resort located in Cotai, Macau."
ceo,
sector,Consumer Cyclical
country,HK
fullTimeEmployees,4485
phone,85225983600
address,"36/F, The Centrium, 60 Wyndham Street, C"
city,
state,
zip,
dcfDiff,
dcf,24.754
image,https://financialmodelingprep.com/image-stock/MSC.jpg
ipoDate,2018-10-18
defaultImage,True
