,0
symbol,NTP
price,4.7142
beta,0.7058
volAvg,85338
mktCap,184787216
lastDiv,0.0
range,3.66-11.82
changes,0.0342
companyName,Nam Tai Property Inc
currency,USD
cik,0000829365
isin,VGG639071023
cusip,G63907102
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Real Estate Services
website,http://www.namtai.com/
description,"Nam Tai Property, Inc. is a holding company, which engages in the provision of electronics manufacture and design services. The company is headquartered in Shenzhen, Guangdong and currently employs 99 full-time employees. The firm is a property development and management company. The firm focuses on redevelopment of on two parcels of land in Gushu and Guangming, Shenzhen, China, into high-end commercial complexes. Its property development project in Guangming, Shenzhen, is named as Namtai Inno Park, and its property development project in Gushu, Shenzhen, is named as Namtai Inno City. The firm's Namtai Inno Park is a mixed development consisting of office buildings, a retail area, and apartment complexes. The firm's subsidiaries include Nam Tai Electronic & Electrical Products Limited, Nam Tai Holdings Limited (NTHL), Namtai Investment (Shenzhen) Co., Ltd. and Zastron Electronic (Shenzhen) Co., Ltd."
ceo,Mr. Ying Kwok
sector,Real Estate
country,CN
fullTimeEmployees,105
phone,8675527490666
address,"Gushu Community, Xixiang Street, Baoan"
city,Shenzhen
state,GUANGDONG
zip,
dcfDiff,
dcf,7.10555
image,https://financialmodelingprep.com/image-stock/NTP.jpg
ipoDate,1996-04-02
defaultImage,True
