,0
symbol,CTT
price,8.83
beta,1.31892
volAvg,242281
mktCap,430599360
lastDiv,0.54
range,5.13-11.91
changes,-0.27
companyName,CatchMark Timber Trust Inc
currency,USD
cik,0001341141
isin,US14912Y2028
cusip,14912Y202
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REIT Specialty
website,http://www.catchmark.com/
description,"CatchMark Timber Trust, Inc. engages in the ownership, management, acquisition, and disposition of timberlands. The company is headquartered in Atlanta, Georgia and currently employs 25 full-time employees. The firm is engaged in the ownership, management, acquisition and disposition of timberland properties located in the United States. The firm conducts all of its business through CatchMark Timber Operating Partnership, L.P. As of December 31, 2016, the Company owned interests in approximately 499,600 acres of timberlands in the United States. South, approximately 467,500 acres of which were held in fee-simple interests and approximately 32,100 acres were held in leasehold interests. As of December 31, 2016, its timberlands included approximately 74% pine stands and 26% hardwood stands. As of December 31, 2016, the Company's leased timberlands included approximately 28,700 acres under one long-term lease and approximately 3,400 acres under a single-rotation lease."
ceo,Mr. Brian Davis
sector,Real Estate
country,US
fullTimeEmployees,26
phone,18558589794
address,"5 CONCOURSE PARKWAY, SUITE 2650"
city,Atlanta
state,GEORGIA
zip,30328
dcfDiff,19.89
dcf,8.52425
image,https://financialmodelingprep.com/image-stock/CTT.png
ipoDate,2013-12-11
defaultImage,False
