,0
symbol,SBH
price,10.275
beta,1.27459
volAvg,2185492
mktCap,1159554300
lastDiv,0.0
range,6.28-19.23
changes,0.495
companyName,Sally Beauty Holdings Inc
currency,USD
cik,0001368458
isin,US79546E1047
cusip,79546E104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Specialty Retail
website,http://www.sallybeautyholdings.com/
description,"Sally Beauty Holdings, Inc. is an international retailer and distributor of professional beauty supplies. The company is headquartered in Denton, Texas and currently employs 30,050 full-time employees. The firm operates through two business segments: Sally Beauty Supply and Beauty Systems Group (BSG). Sally Beauty Supply is a domestic and international chain of cash and carry retail stores, which offers professional beauty supplies to both salon professionals and retail customers primarily in North America, Puerto Rico, and parts of Europe and South America. BSG, including its franchise-based business Armstrong McCall, is a full service beauty supply distributor, which offers professional brands of beauty products directly to salons and salon professionals through its own sales force and professional-only stores (including franchise stores) in partially exclusive geographical territories in North America and parts of Europe."
ceo,Mr. Christian Brickman
sector,Consumer Cyclical
country,US
fullTimeEmployees,30050
phone,19408987500
address,3001 Colorado Blvd
city,Denton
state,TEXAS
zip,76210
dcfDiff,
dcf,9.74439
image,https://financialmodelingprep.com/image-stock/SBH.jpg
ipoDate,2006-11-13
defaultImage,True
