,0
symbol,NXRT
price,44.06
beta,1.11195
volAvg,130847
mktCap,1084162430
lastDiv,1.252
range,21.06-52.87
changes,0.92
companyName,NexPoint Residential Trust Inc
currency,USD
cik,0001620393
isin,US65341D1028
cusip,65341D102
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REITs
website,http://www.nexpointliving.com/
description,"NexPoint Residential Trust, Inc. engages in the acquisition, management, and disposition of multifamily assets. The company is headquartered in Dallas, Texas. The firm's investment objectives are to maximize the cash flow and value of properties owned, acquire properties with cash flow growth potential, provide quarterly cash distributions and achieve long-term capital appreciation for its stockholders through targeted management and a value-add program. The firm is focused on multifamily investments primarily located in the Southeastern and Southwestern United States. All of the Company's business operations are conducted through NexPoint Residential Trust Operating Partnership, L.P. (OP). The sole limited partner of the OP is the Company. Its subsidiary, NexPoint Residential Trust Operating Partnership GP, LLC, is the sole general partner of the OP. As of December 31, 2016, the Company owned 39 properties representing 12,965 units in eight states, including two Parked Assets. The firm's advisor is NexPoint Real Estate Advisors, L.P."
ceo,James D. Dondero
sector,Real Estate
country,US
fullTimeEmployees,3
phone,19726284100
address,300 Crescent Ct Ste 700
city,Dallas
state,TEXAS
zip,
dcfDiff,
dcf,45.2038
image,https://financialmodelingprep.com/image-stock/NXRT.jpg
ipoDate,2015-03-19
defaultImage,True
