,0
symbol,CNQ
price,19.88
beta,2.09165
volAvg,3159458
mktCap,23511478300
lastDiv,1.216
range,6.71-32.79
changes,-1.53
companyName,Canadian Natural Resources Ltd
currency,CAD
cik,0001017413
isin,CA1363851017
cusip,136385101
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Oil & Gas E&P
website,https://www.cnrl.com/
description,"Canadian Natural Resources Ltd. is a senior oil and natural gas production company, which engages in the exploration, development, marketing, and production of crude oil and natural gas. The company is headquartered in Calgary, Alberta and currently employs 9,709 full-time employees. The firm has a balanced and diverse portfolio of assets, primarily Canadian-based, with international exposure in the United Kingdom section of the North Sea and Offshore Africa. Its production is balanced between light and medium crude oil, primary heavy crude oil, Pelican Lake heavy crude oil, bitumen and synthetic crude oil (SCO), and Natural Gas Liquids (NGL). The firm is focused on safe, effective, efficient and environmentally responsible operations while executing economic development of its diverse asset base."
ceo,Steve W. Laut
sector,Energy
country,CA
fullTimeEmployees,10180
phone,14035147605
address,"2100, 855-2 Street Sw"
city,Calgary
state,ALBERTA
zip,
dcfDiff,87.63
dcf,17.4471
image,https://financialmodelingprep.com/image-stock/CNQ.png
ipoDate,2000-07-31
defaultImage,False
