,0
symbol,GPJA
price,26.6
beta,0.120605
volAvg,15240
mktCap,246355904
lastDiv,1.252
range,20.87-28.16
changes,0.0
companyName,Georgia Power Company Series 2017A 5.00% Junior Subordinated Notes due October 1 2077
currency,USD
cik,0000041091
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,
website,
description,
ceo,None
sector,
country,
fullTimeEmployees,
phone,
address,
city,
state,
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/GPJA.jpg
ipoDate,
defaultImage,True
