,0
symbol,BMLP
price,31.34
beta,0.0
volAvg,1306
mktCap,20436813800
lastDiv,3.481
range,15.87-46.61
changes,-0.35
companyName,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes due December 10 2036
currency,USD
cik,
isin,
cusip,
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,
website,
description,
ceo,None
sector,
country,
fullTimeEmployees,
phone,844-266-3863
address,
city,
state,
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/BMLP.jpg
ipoDate,
defaultImage,True
