,0
symbol,GDOT
price,54.97
beta,1.14202
volAvg,466481
mktCap,2939784700
lastDiv,0.0
range,14.2-64.97
changes,-0.35
companyName,Green Dot Corp
currency,USD
cik,0001386278
isin,US39304D1028
cusip,39304D102
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Credit Services
website,https://www.greendot.com/
description,"Green Dot Corp. operates as a financial technology leader and bank holding company, which engages in the provision of prepaid cards, debit cards, checking accounts, secured credit cards, payroll debit cards, consumer cash processing services, wage disbursements, and tax refund processing services. The company is headquartered in Pasadena, California and currently employs 1,100 full-time employees. The firm is a provider of reloadable prepaid debit cards and cash reload processing services in the United States. The firm operates through two segments: Account Services, and Processing and Settlement Services. The firm's account services segment includes branded deposit account programs, including Green Dot-branded and affinity-branded general purpose reloadable (GPR) card accounts; checking accounts, open-loop gift cards and secured credit cards. The firm's processing and settlement services include its money processing services, which consists of reload services and 1099 disbursements, and its tax refund processing services. The company also has operations in the mobile technology and mobile banking with GoBank mobile checking account. Through its subsidiary, SBBT Holdings, LLC (TPG), it also operates as a processor of tax refund disbursements in the United States."
ceo,Mr. Daniel Henry
sector,Financial Services
country,US
fullTimeEmployees,1200
phone,16267652000
address,3465 E Foothill Blvd
city,Pasadena
state,CALIFORNIA
zip,91107
dcfDiff,18.05
dcf,78.9825
image,https://financialmodelingprep.com/image-stock/GDOT.png
ipoDate,2010-07-22
defaultImage,False
