,0
symbol,SBCF
price,24.29
beta,1.38136
volAvg,217016
mktCap,1340045310
lastDiv,0.0
range,13.3-31.42
changes,0.96
companyName,Seacoast Banking Corporation of Florida
currency,USD
cik,0000730708
isin,US8117078019
cusip,811707801
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.seacoastbank.com/
description,"Seacoast Banking Corp. of Florida is a financial holding company, which engages in the provision of integrated financial services. The company is headquartered in Stuart, Florida and currently employs 902 full-time employees. The firm's principal subsidiary is Seacoast National Bank, a national banking association (the Bank). The firm and its subsidiaries offer an array of deposit accounts and retail banking services, engage in consumer and commercial lending and provide a range of trust and asset management services, as well as securities and annuity products to its customers. The Company, through its bank subsidiary, provides a range of community banking services to commercial, small business and retail customers, offering a range of transaction and savings deposit products, treasury management services, brokerage, and secured and unsecured loan products, including revolving credit facilities, letters of credit and similar financial guarantees, and asset based financing. The Bank also provides trust and investment management services to retirement plans, corporations and individuals."
ceo,Mr. Dennis Hudson
sector,Financial Services
country,US
fullTimeEmployees,867
phone,17722886085
address,"815 Colorado Ave, PO Box 9012"
city,Stuart
state,FLORIDA
zip,34994
dcfDiff,-27.94
dcf,22.8035
image,https://financialmodelingprep.com/image-stock/SBCF.png
ipoDate,1984-02-03
defaultImage,False
