,0
symbol,MOG.A
price,0.0
beta,1.49391
volAvg,
mktCap,0
lastDiv,0.75
range,32.49-95.93
changes,0.0
companyName,Moog Inc
currency,USD
cik,
isin,US6153942023
cusip,615394202
exchange,
exchangeShortName,NYSE
industry,Capital Goods
website,http://www.moog.com/
description,"Moog, Inc. is a designer, manufacturer, and systems integrator of precision motion and fluid controls and systems for applications in aerospace and defense and industrial markets. The company is headquartered in East Aurora, New York and currently employs 12,809 full-time employees. The firm has five segments: Aircraft Controls, Space and Defense Controls, Industrial Systems, Components and Medical Devices. Its Aircraft Controls segment designs, manufactures and integrates primary and secondary flight controls for military and commercial aircraft, and provides aftermarket support. Its Space and Defense Controls segment provides controls for satellites, space vehicles, launch vehicles, armored combat vehicles, tactical and strategic missiles, security and surveillance and other defense applications. Its Industrial Systems segment serves a global customer base across various markets. Its Components segment offers slip rings, fiber optic rotary joints, motors, sensors and handpieces product line. Its Medical Devices segment focuses on infusion therapy and enteral clinical nutrition."
ceo,Mr. John Scannell
sector,Industrials
country,US
fullTimeEmployees,12809
phone,17166522000
address,400 Jamison Road
city,East Aurora
state,NEW YORK
zip,
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/MOG.A.png
ipoDate,1981-05-22
defaultImage,False
