,0
symbol,CSX
price,89.73
beta,1.20946
volAvg,4096858
mktCap,68623262000
lastDiv,1.02
range,46.81-93.71
changes,-0.31
companyName,CSX Corp
currency,USD
cik,0000277948
isin,US1264081035
cusip,126408103
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Railroads
website,https://www.csx.com/
description,"CSX Corp. engages in the provision of rail-based freight transportation services. The company is headquartered in Jacksonville, Florida and currently employs 22,475 full-time employees. The firm provides rail-based freight transportation services, including traditional rail service and transport of intermodal containers and trailers, as well as other transportation services, such as rail-to-truck transfers and bulk commodity operations. The firm categorizes its products into three primary lines of business: merchandise, intermodal and coal. The firm's intermodal business links customers to railroads through trucks and terminals. The firm's merchandise business consists of shipments in markets, such as agricultural and food products, fertilizers, chemicals, automotive, metals and equipment, minerals and forest products. The firm's coal business transports domestic coal, coke and iron ore to electricity-generating power plants, steel manufacturers and industrial plants, as well as export coal to deep-water port facilities."
ceo,Mr. James Foote
sector,Industrials
country,US
fullTimeEmployees,20500
phone,19043593200
address,500 Water St Fl 15
city,Jacksonville
state,FLORIDA
zip,32202
dcfDiff,-29.68
dcf,79.9205
image,https://financialmodelingprep.com/image-stock/CSX.png
ipoDate,1980-11-03
defaultImage,False
