,0
symbol,MTRX
price,9.03
beta,1.53602
volAvg,153876
mktCap,239013264
lastDiv,0.0
range,7.11-23.83
changes,0.11
companyName,Matrix Service Co
currency,USD
cik,0000866273
isin,US5768531056
cusip,576853105
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Oil & Gas Equipment & Services
website,https://www.matrixservicecompany.com/
description,"Matrix Service Co. engages in the provision of engineering, fabrication, infrastructure, construction, and maintenance services. The company is headquartered in Tulsa, Oklahoma and currently employs 5,000 full-time employees. The firm's segments include Electrical Infrastructure, Oil Gas & Chemical, Storage Solutions and Industrial. The Electrical Infrastructure segment primarily includes construction and maintenance services to a range of power generation facilities, such as combined cycle plants, natural gas fired power stations and renewable energy installations. The Oil Gas & Chemical segment includes turnaround activities, plant maintenance services and construction in the downstream petroleum industry. The Storage Solutions segment includes new construction of crude and refined products aboveground storage tanks (ASTs), as well as planned and emergency maintenance services. The Industrial segment includes construction and maintenance work in the iron and steel and mining and minerals industries."
ceo,Mr. John Hewitt
sector,Energy
country,US
fullTimeEmployees,5000
phone,19188388822
address,5100 E Skelly Dr Ste 500
city,Tulsa
state,OKLAHOMA
zip,74135
dcfDiff,-1.72
dcf,11.7478
image,https://financialmodelingprep.com/image-stock/MTRX.jpg
ipoDate,1990-09-26
defaultImage,True
