,0
symbol,DLNG
price,2.36
beta,2.00503
volAvg,85595
mktCap,84045736
lastDiv,0.62
range,0.98-3.97
changes,-0.08
companyName,Dynagas LNG Partners LP
currency,USD
cik,0001578453
isin,MHY2188B1083
cusip,Y2188B108
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Oil & Gas Midstream
website,http://www.dynagaspartners.com
description,"Dynagas LNG Partners LP engages in the provision of seaborne transportation services. The firm's vessels are employed on multi-year time charters with international energy companies. As of December 31, 2016, the Company owned and operated a fleet of six LNG carriers, consisting of the three LNG carriers in its Initial Fleet, the Clean Energy, the Ob River and the Amur River, and three 2013-built Ice Class LNG carriers that the Company acquired from its Sponsor the Arctic Aurora, the Yenisei River, and the Lena River (collectively referred as its Fleet). The vessels in its Fleet have an average age of 6.6 years and are contracted under multi-year charters with Shell, Gazprom, Statoil and Yamal with an average remaining charter term, as of March 17, 2017, of approximately 10.6 years, including the charter agreements relating to the Yenisei River and the Lena River with Yamal. The firm's Fleet is managed by its manager, Dynagas Ltd."
ceo,Mr. Tony Lauritzen
sector,Energy
country,MC
fullTimeEmployees,0
phone,1137799996430
address,"23, Rue Basse"
city,MONACO
state,
zip,166 74
dcfDiff,
dcf,5.47713
image,https://financialmodelingprep.com/image-stock/DLNG.png
ipoDate,2013-11-13
defaultImage,False
