,0
symbol,APVO
price,42.3
beta,2.49484
volAvg,1662889
mktCap,175333920
lastDiv,0.0
range,2.94-60.0
changes,-6.06
companyName,Aptevo Therapeutics Inc
currency,USD
cik,0001671584
isin,US03835L2079
cusip,03835L207
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Biotechnology
website,http://aptevotherapeutics.com/
description,"Aptevo Therapeutics Inc. is a biotechnology company. The Company is focused on oncology and hematology therapeutics. The Company is engaged in the discovery, development, commercialization and sale of oncology and hematology therapeutics. The Company's technology is the ADAPTIR (modular protein technology) platform. The Company has approximately four products in the areas of hematology and infectious diseases, as well as various investigational-stage product candidates in immuno-oncology. The Company's investigational-stage product candidates include MOR209/ES414, ES210, ES425, Otlertuzumab and 5E3. Its technology can produce monospecific and multispecific immunotherapeutic proteins that bind to various targets. The Company's marketed products are WinRho SDF (Rho(D) Immune Globulin Intravenous (Human)), HepaGam B (Hepatitis B Immune Globulin Intravenous (Human)) and VARIZIG (Varicella Zoster Immune Globulin (Human))."
ceo,Mr. Marvin L. White
sector,Healthcare
country,US
fullTimeEmployees,80
phone,12068380500
address,2401 4th Ave Ste 1050
city,Seattle
state,WASHINGTON
zip,98121
dcfDiff,-1.29
dcf,7.30481
image,https://financialmodelingprep.com/image-stock/APVO.png
ipoDate,2016-07-20
defaultImage,False
