,0
symbol,SOHO
price,2.18
beta,1.94536
volAvg,142727
mktCap,32441234
lastDiv,0.26
range,1.43-6.92
changes,0.13
companyName,Sotherly Hotels Inc
currency,USD
cik,0001301236
isin,US83600C1036
cusip,83600C103
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,REIT Hotel & Motel
website,http://sotherlyhotels.com/
description,"Sotherly Hotels, Inc. is a real estate investment trust, which engages in the ownership and management of hotels. The company is headquartered in Williamsburg, Virginia and currently employs 13 full-time employees. The firm is focused on the acquisition, renovation, upbranding and repositioning of upscale to upper-upscale full-service hotels in the southern United States. The firm operates through the hotel ownership segment. The firm conducts its operations through Sotherly Hotels LP, its Operating Partnership, of which the Company is the general partner. Its portfolio consists of approximately 12 hotel properties located in over eight states with an aggregate of approximately 3,156 rooms and approximately 160,930 square feet of meeting space. All these hotels are owned by subsidiaries of the Operating Partnership, approximately 10 operate under the Hilton, Crowne Plaza, DoubleTree and Sheraton brands, one is an independent hotel, and all are managed on a day to day basis by MHI Hotels Services, LLC, which does business as Chesapeake Hospitality."
ceo,Mr. David Folsom
sector,Real Estate
country,US
fullTimeEmployees,13
phone,17572295648
address,"306 SOUTH HENRY STREET, SUITE 100"
city,Williamsburg
state,VIRGINIA
zip,23185
dcfDiff,
dcf,3.43
image,https://financialmodelingprep.com/image-stock/SOHO.png
ipoDate,2004-12-17
defaultImage,False
