,0
symbol,GF
price,17.8793
beta,1.36501
volAvg,14578
mktCap,281223488
lastDiv,0.545
range,8.24-18.45
changes,0.2893
companyName,New Germany Fund Inc
currency,USD
cik,
isin,US6444651060
cusip,644465106
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://fundsus.deutscheam.com/EN/products/new_germany_fund.jsp
description,"The New Germany Fund, Inc. (the Fund) is a diversified, closed-end management investment company. The Fund seeks long-term capital appreciation primarily through investment in middle-market German equities. The Fund focuses its investments in Germany. The Fund invests in range of sectors, which include commercial services and supplies; construction and engineering; diversified telecommunication services; electrical equipment; electronic equipment, instruments and components; food and staples retailing; food products; healthcare technology; industrial conglomerates; insurance; Internet and direct marketing retail; Internet software and services; life sciences tools and services; machinery; media; metals and mining; pharmaceuticals; real estate management and development; semiconductors and semiconductor equipment; software; thrifts and mortgage finance; transportation infrastructure, and auto components. The Fund's investment advisor is Deutsche Asset Management International GmbH."
ceo,Ms. Hepsen Uzcan
sector,Financial Services
country,US
fullTimeEmployees,0
phone,12124544500
address,875 THIRD AVENUE
city,New York City
state,NEW YORK
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/GF.jpg
ipoDate,1990-01-25
defaultImage,True
