,0
symbol,GAIA
price,11.3
beta,0.92917
volAvg,49507
mktCap,216767904
lastDiv,0.0
range,4.7-12.79
changes,0.12
companyName,Gaia Inc
currency,USD
cik,0001089872
isin,US36269P1049
cusip,36269P104
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Internet Content & Information
website,http://www.gaia.com/
description,"Gaia, Inc. operates a global digital video streaming subscription service and online community. The company is headquartered in Louisville, Colorado and currently employs 150 full-time employees. The firm is a global digital video streaming service and online community delivering curated media to its subscribers in over 120 countries. The company provides its members access to approximately 7,000 video titles. Its video content is available to its subscribers through online digital streaming on virtually any Internet-connected device on a commercial-free basis. In addition to streaming, the Company's subscribers can download its video content to their devices, so they can view its content without being actively connected to the Internet. Through the Gaia service, the Company's subscribers have access to a library of inspiring films, personal growth-related content, documentaries, interviews, yoga classes and fitness. The firm has also created a fitness and yoga-focused version of its video service. The firm also operates a digital versatile disc (DVD) subscription club."
ceo,Mr. Jirka Rysavy
sector,Communication Services
country,US
fullTimeEmployees,135
phone,13032223600
address,833 W South Boulder Rd
city,Louisville
state,COLORADO
zip,80027
dcfDiff,17.52
dcf,11.1629
image,https://financialmodelingprep.com/image-stock/GAIA.png
ipoDate,1999-10-29
defaultImage,False
