,0
symbol,SWKH
price,15.1
beta,0.31591
volAvg,13670
mktCap,193233200
lastDiv,0.0
range,6.12-16.24
changes,0.38
companyName,SWK Holdings Corp
currency,USD
cik,0001089907
isin,US78501P2039
cusip,78501P203
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Asset Management
website,http://www.swkhold.com/
description,"SWK Holdings Corp. is engaged in the business of financial and asset management in the field of pharmaceutical. The company is headquartered in Dallas, Texas and currently employs 5 full-time employees. The firm offers financing solutions to a range of life science companies, institutions and inventors. The firm's focus is on monetizing cash flow streams derived from commercial-stage products and related intellectual property through royalty purchases and financings, as well as through the creation of synthetic revenue interests in commercialized products. The Company, through its subsidiary SWK Advisors LLC, provides non-discretionary investment advisory services to institutional clients in separately managed accounts to similarly invest in life science finance. The company focuses to fund transactions through its own working capital, as well as by building its asset management business by raising additional third party capital to be invested alongside its capital. The firm evaluates and invests in a range of healthcare related companies and products."
ceo,Mr. J. Brett Pope
sector,Financial Services
country,US
fullTimeEmployees,32
phone,19726877250
address,14755 Preston Rd Ste 105
city,Dallas
state,TEXAS
zip,75254
dcfDiff,
dcf,15.8642
image,https://financialmodelingprep.com/image-stock/SWKH.jpg
ipoDate,1999-09-22
defaultImage,True
