,0
symbol,WELL
price,65.57
beta,0.93025
volAvg,2824829
mktCap,27362689000
lastDiv,2.7
range,24.27-89.99
changes,1.99
companyName,Welltower Inc
currency,USD
cik,0000766704
isin,US95040Q1040
cusip,95040Q104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REIT Healthcare Facilities
website,http://www.welltower.com/
description,"Welltower, Inc. engages in the provision of health care infrastructure and investment of seniors housing operators, post-acute providers, and health systems. The company is headquartered in Toledo, Ohio and currently employs 384 full-time employees. The firm invests in seniors housing and healthcare real estate. The company operates in three segments: triple-net, seniors housing operating and outpatient medical. Welltower, a real estate investment trust (REIT), owns interests in properties concentrated in markets in the United States, Canada and the United Kingdom, consisting of seniors housing and post-acute communities, and outpatient medical properties. Its triple-net properties include independent living facilities, independent supportive living facilities (Canada), continuing care retirement communities, assisted living facilities, care homes with and without nursing (the United Kingdom), Alzheimer's/dementia care facilities, long-term/post-acute care facilities and hospitals. Its outpatient medical properties include outpatient medical buildings."
ceo,Mr. Thomas DeRosa
sector,Real Estate
country,US
fullTimeEmployees,443
phone,14192472800
address,4500 Dorr St
city,Toledo
state,OHIO
zip,43615
dcfDiff,425.95
dcf,54.4156
image,https://financialmodelingprep.com/image-stock/WELL.png
ipoDate,1992-12-17
defaultImage,False
