,0
symbol,UNAM
price,5.02
beta,-0.10249
volAvg,466
mktCap,26634814
lastDiv,0.0
range,3.95-7.7
changes,0.0
companyName,Unico American Corp
currency,USD
cik,0000100716
isin,US9046071083
cusip,904607108
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Insurance Property & Casualty
website,
description,"Unico American Corp. is a holding company, which engages in the provision of underwriting property and casualty insurance through its subsidiary. The company is headquartered in Calabasas, California and currently employs 82 full-time employees. The firm underwrites property and casualty insurance through its insurance company subsidiary. The company also provides property, casualty and health insurance through its agency subsidiaries and provides insurance premium financing and membership association services through its other subsidiaries. The firm's operations are categorized between the Company's segment, the insurance company operation and other insurance operations. The firm's remaining operations constitute a range of specialty insurance services. The firm's insurance company operation is conducted through Crusader Insurance Company (Crusader), its property and casualty insurance company. Crusader is a multiple line property and casualty insurance company. Crusader is licensed as an admitted insurance carrier in the states of Arizona, California, Nevada, Oregon and Washington."
ceo,Mr. Cary Cheldin
sector,Financial Services
country,US
fullTimeEmployees,72
phone,18185919800
address,26050 Mureau Rd
city,Calabasas
state,CALIFORNIA
zip,91302
dcfDiff,-6.13
dcf,6.23946
image,https://financialmodelingprep.com/image-stock/UNAM.jpg
ipoDate,1987-03-27
defaultImage,True
