,0
symbol,FRA
price,11.8711
beta,0.63924
volAvg,115703
mktCap,423575104
lastDiv,0.9477999999999998
range,6.72-13.67
changes,0.0599
companyName,BlackRock Floating Rate Income Strategies Fund Inc
currency,USD
cik,
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.blackrock.com/investing/products/240189/blackrock-floating-rate-income-strategies-fund-i
description,"BlackRock Floating Rate Income Strategies Fund, Inc. is a diversified, closed-end management investment company. The Fund's investment objective is to provide shareholders with high current income and such preservation of capital as is consistent with investment in a diversified, leveraged portfolio consisting primarily of floating rate debt securities and instruments. It seeks to achieve its investment objective by investing at least 80% of its managed assets in floating rate debt securities, including floating or variable rate debt securities that pay interest at rates that adjust whenever a specified interest rate changes and/or which reset on predetermined dates. It invests a substantial portion of its investments in floating rate debt securities consisting of secured or unsecured senior floating rate loans that are rated below investment grade or, if unrated, are considered by the investment advisor to be of comparable quality. Its investment advisor is BlackRock Advisors, LLC."
ceo,Mr. John Perlowski
sector,Financial Services
country,US
fullTimeEmployees,
phone,18004417762
address,100 Bellevue Pkwy
city,Wilmington
state,DELAWARE
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/FRA.png
ipoDate,2003-10-29
defaultImage,False
