,0
symbol,BHB
price,22.76
beta,0.87796
volAvg,33590
mktCap,339774944
lastDiv,0.88
range,13.05-26.45
changes,-1.35
companyName,Bar Harbor Bankshares
currency,USD
cik,0000743367
isin,US0668491006
cusip,066849100
exchange,NYSE American
exchangeShortName,AMEX
industry,Banks Regional
website,
description,"Bar Harbor Bankshares operates through its subsidiaries, which engages in the provision of commercial, retail, and wealth management banking services. The company is headquartered in Bar Harbor, Maine and currently employs 445 full-time employees. The firm's operating subsidiary, Bar Harbor Bank & Trust (the Bank), is a community bank, which offers a range of deposit, loan and related banking products, as well as brokerage services provided through a third-party brokerage arrangement. In addition, the Company offers trust and investment management services through its second tier subsidiary, Bar Harbor Trust Services, a Maine chartered non-depository trust company. The Bank offers a range of consumer financial products and services for the deposit and borrowing needs of its retail customers. The Bank's retail deposit products and services include checking accounts, interest bearing negotiable order of withdrawal accounts, money market accounts, savings accounts, club accounts, short-term and long-term certificates of deposits, health savings accounts and individual retirement accounts."
ceo,Mr. Curtis Simard
sector,Financial Services
country,US
fullTimeEmployees,460
phone,12072883314
address,"82 Main St, PO Box 400"
city,Bar Harbor
state,MAINE
zip,04609
dcfDiff,-25.83
dcf,25.3711
image,https://financialmodelingprep.com/image-stock/BHB.jpg
ipoDate,1995-05-12
defaultImage,True
