,0
symbol,GHSI
price,0.1891
beta,0.0
volAvg,3586149
mktCap,16702691
lastDiv,0.0
range,0.165-0.74
changes,0.0003
companyName,Guardion Health Sciences Inc
currency,USD
cik,0001642375
isin,US40145Q2030
cusip,40145Q203
exchange,NasdaqCM
exchangeShortName,NASDAQ
industry,Drug Manufacturers General Specialty & Generic
website,http://guardionhealth.com/
description,"Guardion Health Sciences, Inc. engages in the provision of health care services. The company is headquartered in San Diego, California and currently employs 94 full-time employees. The firm operates through two segments: Medical Foods and Vision Testing Diagnostics. Medical Foods segment develops, formulates and distributes condition-specific medical foods with an initial medical food product on the market under the brand name Lumega-Z that replenishes and restores the macular protective pigment. The company has also developed a technology, the MapcatSF, which measures the macular pigment optical density (MPOD). The company also provides GlaucoCetin, which is the vision-specific medical food designed to support and protect the mitochondrial function of optic nerve cells and improves blood flow in the ophthalmic artery in patients with glaucoma. The Company’s Vision Testing Diagnostics segment operates under the brand name VectorVision. The company specializes in the standardization of contrast sensitivity, glare sensitivity, low contrast acuity and early treatment diabetic retinopathy study (ETDRS) visual acuity testing."
ceo,Mr. Michael Favish
sector,Healthcare
country,US
fullTimeEmployees,94
phone,18586059055
address,15150 Avenue of Science Ste 200
city,San Diego
state,CALIFORNIA
zip,92128
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/GHSI.jpg
ipoDate,2019-04-05
defaultImage,True
