,0
symbol,AVDL
price,5.75
beta,1.3986
volAvg,787561
mktCap,335068032
lastDiv,0.0
range,4.0-13.49
changes,-0.03
companyName,Avadel Pharmaceuticals PLC
currency,USD
cik,0001012477
isin,US05337M1045
cusip,05337M104
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Drug Manufacturers General Specialty & Generic
website,https://www.avadel.com/
description,"Avadel Pharmaceuticals Plc engages in the development and commercialization of pharmaceutical products. The company is headquartered in Dublin, Dublin and currently employs 144 full-time employees. The firm offers various drug delivery platforms, including Micropump, LiquiTime, Trigger Lock and Medusa. The firm offers its products in various categories, including hospital, including Bloxiverz, Vazculep and Akovaz, and pediatrics, including Karbinal ER, Cefaclor for Oral Suspension, AcipHex Sprinkle and Flexichamber. Bloxiverz is a drug used intravenously in the operating room for the reversal of the effects of non-depolarizing neuromuscular blocking agents after surgery. Vazculep is used to treat clinically hypotension resulting primarily from vasodilation in the setting of anesthesia. Akovaz is indicated to treat clinically hypotension in the setting of anesthesia. Cefaclor is indicated for the treatment of otitis media, lower respiratory infections, pharyngitis and tonsillitis, urinary tract infections, and skin and skin structure infections, caused by susceptible organisms."
ceo,Mr. Gregory Divis
sector,Healthcare
country,IE
fullTimeEmployees,50
phone,6364491830
address,"Block 10-1 Blanchardstown Corporate Park, Ballycoolin"
city,DUBLIN
state,DUBLIN
zip,15
dcfDiff,
dcf,5.29132
image,https://financialmodelingprep.com/image-stock/AVDL.png
ipoDate,1952-01-16
defaultImage,False
