,0
symbol,AL
price,34.49
beta,2.03019
volAvg,879478
mktCap,3924237820
lastDiv,0.6
range,8.41-49.96
changes,-0.15
companyName,Air Lease Corp
currency,USD
cik,0001487712
isin,US00912X3026
cusip,00912X302
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Rental & Leasing Services
website,https://airleasecorp.com/
description,"Air Lease Corp. engages in the provision of aircraft leasing business. The company is headquartered in Los Angeles, California and currently employs 97 full-time employees. The firm is principally engaged in purchasing new commercial jet transport aircraft directly from aircraft manufacturers, such as The Boeing Company (Boeing) and Airbus S.A.S. (Airbus), and leasing those aircraft to airlines across the world. Along with its leasing activities, the Company sells aircraft from its operating lease portfolio to third parties, including other leasing companies, financial services companies and airlines. The firm also provides fleet management services to investors and owners of aircraft portfolios for a management fee. The firm provides aircraft to airline customers in various markets, such as Asia, the Pacific Rim, Latin America, the Middle East, Europe, Africa and North America. As of December 31, 2016, the Company had 237 owned aircraft and 30 aircraft in its managed fleet portfolio."
ceo,Mr. John Plueger
sector,Industrials
country,US
fullTimeEmployees,117
phone,13105530555
address,2000 Avenue of the Stars Ste 1000N
city,Los Angeles
state,CALIFORNIA
zip,90067
dcfDiff,356.3
dcf,33.2575
image,https://financialmodelingprep.com/image-stock/AL.png
ipoDate,2011-04-19
defaultImage,False
