,0
symbol,BCLI
price,12.43
beta,0.69416
volAvg,600110
mktCap,392385280
lastDiv,0.0
range,3.63-17.95
changes,0.46
companyName,Brainstorm Cell Therapeutics Inc
currency,USD
cik,0001137883
isin,US10501E2019
cusip,10501E201
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Biotechnology
website,http://www.brainstorm-cell.com/
description,"Brainstorm Cell Therapeutics, Inc. operates as a biotechnology company, which develops and commercializes adult stem cell therapeutic products. The company is headquartered in New York City, New York and currently employs 31 full-time employees. The firm is engaged in developing adult stem cell therapies for debilitating neurodegenerative disorders, such as Amyotrophic Lateral Sclerosis (ALS, also known as Lou Gehrig's disease), Multiple Sclerosis (MS) and Parkinson's disease (PD), among others. Its subsidiary, Brainstorm Cell Therapeutics Ltd. (the Israeli Subsidiary), holds rights to commercialize the technology, NurOwn. NurOwn is in clinical development for the treatment of ALS. The firm has completed over two clinical trials of NurOwn in patients with ALS at Hadassah Medical Center (Hadassah). The first study, a Phase I/II safety and efficacy study of NurOwn in ALS patients administered either intramuscularly or intrathecally. The firm conducted Phase IIa combined (intramuscular and intrathecal) treatment, dose-escalating trial. The company had completed treatment of over 10 patients in its ALS Phase IIa NurOwn dose-escalating clinical trial."
ceo,Mr. Chaim Lebovits
sector,Healthcare
country,US
fullTimeEmployees,32
phone,12014880460
address,1325 Avenue of the Americas Fl 28
city,New York City
state,NEW YORK
zip,
dcfDiff,
dcf,9.53447
image,https://financialmodelingprep.com/image-stock/BCLI.png
ipoDate,2003-05-28
defaultImage,False
