,0
symbol,AMP
price,177.3
beta,1.82361
volAvg,646336
mktCap,20917499900
lastDiv,4.09
range,80.01-187.48
changes,-4.0
companyName,Ameriprise Financial Inc
currency,USD
cik,0000820027
isin,US03076C1062
cusip,03076C106
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.ameriprise.com
description,"Ameriprise Financial, Inc. operates as a holding company. The company is headquartered in Minneapolis, Minnesota and currently employs 14,000 full-time employees. The firm operates in five segments: Advice & Wealth Management; Asset Management; Annuities; Protection, and Corporate & Other. The firm uses Ameriprise Financial as its enterprise brand, as well as the name of its advisor network and certain of its retail products and services. The retail products and services that use the Ameriprise Financial brand include those that it provides through its advisors (financial planning, investment advisory accounts and retail brokerage services) and products and services that the Company markets directly to consumers or through affinity groups (personal auto and home insurance). The firm uses its RiverSource brand for its annuity and protection products issued by the RiverSource Life companies, including its life and disability income insurance products."
ceo,Mr. James Cracchiolo
sector,Financial Services
country,US
fullTimeEmployees,12500
phone,16126718001
address,1099 Ameriprise Financial Ctr
city,Minneapolis
state,MINNESOTA
zip,55474
dcfDiff,
dcf,172.118
image,https://financialmodelingprep.com/image-stock/AMP.png
ipoDate,2005-09-15
defaultImage,False
